City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
281,onguday,0,RU,1554695971,61,50.75,86.14,23.67,2.37
282,mariental,8,DE,1554695948,90,52.28,10.99,44.01,1.01
283,havoysund,80,NO,1554693600,68,71.0,24.66,26.6,9.17
284,marzuq,0,YE,1554695973,84,14.4,46.47,49.14,2.37
285,padang,0,ID,1554695975,100,-0.92,100.36,83.52,7.18
286,springbok,64,ZA,1554695976,91,-29.67,17.88,47.7,4.38
287,marienburg,0,DE,1554695915,71,52.12,9.98,43.0,1.12
288,norman wells,90,CA,1554692400,68,65.28,-126.83,30.2,3.36
289,nantucket,20,US,1554695955,76,41.28,-70.1,50.0,8.05
290,coquimbo,90,CL,1554692400,82,-29.95,-71.34,60.8,2.24
291,paamiut,88,GL,1554695980,93,61.99,-49.67,32.58,10.65
292,dunedin,12,NZ,1554695658,71,-45.87,170.5,60.01,23.0
293,desna,68,UA,1554695627,78,50.92,30.77,52.0,6.71
294,salinopolis,92,BR,1554695878,100,-0.61,-47.36,79.2,7.52
295,fort-shevchenko,80,KZ,1554695985,93,44.51,50.26,48.78,7.74
296,elliot,92,ZA,1554695986,98,-31.33,27.85,49.41,3.6
297,karratha,32,AU,1554695769,36,-20.74,116.85,96.03,4.72
298,port-gentil,88,GA,1554695988,97,-0.72,8.78,82.53,4.16
299,metro,0,ID,1554695988,83,-5.11,105.31,86.13,4.05
300,madras,90,US,1554695976,100,44.63,-121.13,48.2,11.21
301,ahipara,76,NZ,1554695990,85,-35.17,173.16,64.8,18.7
302,klaksvik,80,FO,1554693600,60,62.23,-6.59,41.0,11.41
303,srednekolymsk,8,RU,1554695992,72,67.46,153.71,22.05,3.15
304,inhambane,80,MZ,1554695993,91,-23.87,35.38,77.76,7.63
305,grindavik,75,IS,1554695517,80,63.84,-22.43,35.6,13.87
306,baykit,64,RU,1554695995,82,61.68,96.39,25.29,10.98
307,agadez,0,NE,1554695996,20,16.97,7.99,73.17,10.42
308,kuytun,24,RU,1554695997,65,54.34,101.51,35.91,7.29
309,tuatapere,44,NZ,1554695745,71,-46.13,167.69,63.9,9.86
310,mala tokmachka,0,UA,1554692400,70,47.53,35.9,42.8,6.71
311,lavrentiya,0,RU,1554696000,100,65.58,-170.99,16.2,39.06
312,dryden,90,CA,1554694980,100,49.79,-92.84,33.8,4.7
313,powell river,20,CA,1554696005,76,49.84,-124.52,50.0,8.05
314,tsiroanomandidy,0,MG,1554696015,89,-18.77,46.05,60.66,8.41
315,khor,12,RU,1554696016,61,47.88,134.96,47.25,5.39
316,caraquet,1,CA,1554695753,38,47.79,-64.94,23.0,4.7
317,ruteng,92,ID,1554696018,91,-8.61,120.46,78.48,3.27
318,golovchino,0,RU,1554692400,56,50.53,35.8,44.6,8.95
319,mananjary,0,MG,1554696020,88,-19.16,46.8,50.85,5.28
320,alofi,0,NU,1554692400,66,-19.06,-169.92,86.0,8.05
321,richards bay,8,ZA,1554696006,99,-28.77,32.06,64.26,3.71
322,srandakan,0,ID,1554695772,87,-7.94,110.25,83.25,4.16
323,maragogi,92,BR,1554695811,94,-9.01,-35.22,78.21,3.38
324,meulaboh,44,ID,1554696024,100,4.14,96.13,83.43,0.58
325,kailua,75,US,1554695737,61,21.39,-157.74,80.01,8.05
326,kisangani,88,CD,1554696026,99,0.52,25.21,74.7,2.37
327,teahupoo,20,PF,1554694347,62,-17.83,-149.27,89.01,4.7
328,vanavara,0,RU,1554696028,65,60.35,102.28,28.62,7.63
329,ekibastuz,0,KZ,1554696030,52,51.72,75.32,35.73,4.94
330,chernushka,88,RU,1554696031,96,56.5,56.08,34.29,7.52
331,glens falls,40,US,1554696028,65,43.31,-73.64,57.99,5.82
332,ostrovnoy,76,RU,1554696033,85,68.05,39.51,24.48,7.96
333,port hawkesbury,75,CA,1554696020,58,45.62,-61.36,27.0,12.75
334,alekseyevsk,76,RU,1554696035,52,57.84,108.35,34.74,7.18
335,samarai,92,PG,1554696036,100,-10.62,150.67,78.66,6.96
336,longkou,68,CN,1554696037,70,37.64,120.47,51.3,20.38
337,seddon,0,NZ,1554696004,66,-41.67,174.07,61.0,1.99
338,madaras,0,RS,1554691500,76,46.06,19.26,48.2,6.93
339,imeni poliny osipenko,32,RU,1554696040,69,52.42,136.49,40.23,6.17
340,togur,24,RU,1554696041,85,58.36,82.83,30.69,8.19
341,marfino,0,RU,1554695888,69,56.07,37.56,39.0,6.71
342,bokaro,8,IN,1554696043,83,23.65,86.15,76.32,4.38
343,pundaguitan,12,PH,1554696044,92,6.37,126.17,83.79,2.37
344,vilyuysk,0,RU,1554696045,60,63.75,121.63,36.81,6.4
345,qax,90,AZ,1554692400,100,41.42,46.93,53.6,4.7
346,ibra,12,OM,1554696047,52,22.69,58.55,65.61,1.36
347,suez,80,EG,1554696048,92,29.97,32.54,60.66,3.6
348,college,1,US,1554695753,32,64.86,-147.8,55.4,10.29
349,celestun,64,MX,1554696050,81,20.87,-90.4,84.87,8.52
350,finschhafen,88,PG,1554696051,91,-6.6,147.85,76.86,1.92
351,prainha,88,BR,1554695884,100,-1.8,-53.48,74.34,6.17
352,ulladulla,0,AU,1554696000,19,-35.36,150.48,87.8,19.46
353,broken hill,0,AU,1554692400,23,-31.97,141.45,84.2,9.17
354,rawson,0,AR,1554696055,72,-43.3,-65.11,56.7,9.31
355,hajnowka,0,PL,1554696000,84,52.74,23.58,37.0,2.93
356,muros,40,ES,1554695906,93,42.77,-9.06,55.0,3.36
357,sandata,88,RU,1554696058,96,46.27,41.76,48.6,8.97
358,calama,0,CL,1554692400,40,-22.46,-68.93,51.8,12.75
359,tura,0,IN,1554695993,90,25.52,90.21,71.1,3.71
360,nanakuli,75,US,1554695737,65,21.39,-158.15,80.6,6.93
361,cockburn town,36,TC,1554696062,97,21.46,-71.14,78.75,18.37
362,piacabucu,92,BR,1554696063,73,-10.41,-36.43,81.36,7.07
363,nuuk,68,GL,1554691800,86,64.17,-51.74,30.2,5.82
364,guerrero negro,0,MX,1554696065,50,27.97,-114.04,69.84,11.99
365,urusha,20,RU,1554696066,33,54.05,122.9,38.52,6.4
366,huangzhai,44,CN,1554696067,92,23.86,112.01,76.23,4.16
367,santa vitoria do palmar,0,BR,1554696020,91,-33.52,-53.37,57.6,5.61
368,cabedelo,40,BR,1554692400,94,-6.97,-34.84,77.0,2.24
369,vila,68,IT,1554696064,100,45.18,8.4,46.0,4.7
370,port hardy,75,CA,1554692400,66,50.7,-127.42,48.2,4.7
371,port blair,0,IN,1554695899,100,11.67,92.75,84.6,2.82
372,mitu,64,IR,1554696072,91,36.2,46.09,39.06,2.26
373,lethem,8,GY,1554696073,54,3.38,-59.8,84.51,14.12
374,bure,92,NG,1554696074,46,10.52,10.33,79.92,3.27
375,aklavik,90,CA,1554692400,61,68.22,-135.01,12.2,5.82
376,hambantota,20,LK,1554693000,79,6.12,81.12,86.0,4.7
377,geraldton,90,CA,1554695220,92,49.72,-86.95,28.4,19.46
378,kapit,12,MY,1554696078,78,2.02,112.94,84.6,2.82
379,yenagoa,64,NG,1554696079,88,4.92,6.26,78.39,5.39
380,puchheim,92,DE,1554696079,93,48.17,11.35,48.2,10.29
381,bandar-e lengeh,64,IR,1554692400,61,26.56,54.88,78.8,11.43
382,itaituba,76,BR,1554696082,98,-4.26,-55.99,75.15,2.04
383,mindelo,40,PT,1554696063,87,41.31,-8.72,54.0,3.36
384,menongue,44,AO,1554696084,89,-14.66,17.68,64.8,2.93
385,mitsamiouli,20,KM,1554692400,74,-11.38,43.28,80.6,8.05
386,itarema,12,BR,1554696086,96,-2.92,-39.92,75.33,6.73
387,luxor,88,EG,1554692400,49,25.7,32.65,73.4,4.38
388,altamira,88,BR,1554696088,96,-3.2,-52.21,72.99,3.94
389,pangody,8,RU,1554696089,89,65.85,74.49,21.6,8.41
390,olavarria,0,AR,1554696091,59,-36.89,-60.32,55.8,3.49
391,moron,88,VE,1554696092,91,10.49,-68.2,69.3,3.04
392,carmagnola,0,IT,1554696075,100,44.85,7.72,45.0,3.36
393,kurchum,0,KZ,1554696094,76,48.57,83.65,37.98,8.63
394,el real de santa maria,8,PA,1554696095,100,8.11,-77.73,73.89,3.38
395,ketchikan,40,US,1554694140,81,55.34,-131.65,44.6,13.87
396,husavik,64,CA,1554695717,96,50.56,-96.99,39.99,3.94
397,uvat,36,RU,1554696097,82,59.14,68.9,35.82,7.4
398,glendale,1,US,1554696060,49,34.14,-118.25,73.4,10.29
399,labuhan,88,ID,1554696099,89,-2.54,115.51,80.46,2.82
400,kamennogorsk,90,RU,1554695945,86,60.95,29.13,39.99,5.82
401,otane,92,NZ,1554696016,81,-39.89,176.62,59.0,3.0
402,daru,88,SL,1554696102,98,7.99,-10.85,71.46,3.94
403,golden,0,CA,1554696103,72,51.3,-116.96,25.56,1.81
404,porbandar,20,IN,1554692400,94,21.64,69.61,75.2,7.07
405,araouane,0,ML,1554696105,39,18.9,-3.53,55.08,3.04
406,kupang,20,ID,1554692400,59,-10.16,123.6,89.6,5.82
407,kantang,20,TH,1554692400,62,7.42,99.52,89.6,5.82
408,point pleasant,90,US,1554695973,51,40.08,-74.07,60.01,11.99
409,never,32,RU,1554696109,42,53.98,124.16,36.63,6.4
410,cabinda,92,AO,1554696110,100,-5.56,12.19,78.03,5.84
411,sri aman,75,MY,1554692400,70,1.24,111.46,89.6,3.36
412,jacareacanga,56,BR,1554696112,94,-6.22,-57.76,72.9,2.15
413,boa vista,0,BR,1554696000,51,2.82,-60.67,86.0,12.75
414,isetskoye,32,RU,1554696115,81,56.49,65.32,36.18,7.85
415,sena madureira,8,BR,1554696116,94,-9.07,-68.66,70.74,2.15
416,san policarpo,88,PH,1554696117,100,12.18,125.51,79.11,7.63
417,viedma,0,AR,1554696118,64,-40.81,-62.99,63.81,11.1
418,tefe,80,BR,1554696020,93,-3.35,-64.71,74.52,4.83
419,chakradharpur,75,IN,1554692400,69,22.67,85.62,75.2,4.7
420,yokadouma,80,CM,1554696121,93,3.52,15.05,70.74,1.36
421,khorixas,0,NA,1554696122,90,-20.37,14.96,53.73,2.71
422,ukiah,32,US,1554695915,80,39.15,-123.21,61.0,3.0
423,toamasina,40,MG,1554692400,88,-18.17,49.38,75.2,10.29
424,tilichiki,0,RU,1554696124,85,60.47,166.1,27.27,5.61
425,coxim,88,BR,1554696125,86,-18.5,-54.75,73.26,4.72
426,swift current,75,CA,1554692400,42,50.29,-107.8,44.6,8.05
427,jiuquan,88,CN,1554696127,99,39.73,98.49,35.46,3.94
428,grand forks,1,US,1554696098,100,47.91,-97.06,46.4,9.17
429,puerto carreno,80,CO,1554692400,55,6.19,-67.49,86.0,1.81
430,alyangula,40,AU,1554692400,79,-13.85,136.42,84.2,8.05
431,exeter,64,GB,1554696125,93,50.73,-3.53,48.99,1.12
432,nagapattinam,36,IN,1554696133,70,10.76,79.84,86.58,5.95
433,saurimo,56,AO,1554695857,96,-9.66,20.4,64.44,2.59
434,swidwin,0,PL,1554695971,74,53.77,15.78,39.0,1.12
435,islamkot,0,PK,1554696136,56,24.7,70.18,80.19,11.32
436,raudeberg,0,NO,1554696011,47,61.99,5.14,37.99,17.22
437,churapcha,20,RU,1554696138,54,62.0,132.43,34.38,7.4
438,olinda,40,EC,1554696085,74,-2.03,-79.75,81.0,6.93
439,caravelas,88,BR,1554695968,96,-17.73,-39.27,83.16,12.21
440,dingle,0,PH,1554696141,61,11.0,122.67,88.02,11.21
441,vardo,90,US,1554696141,77,39.62,-77.74,64.0,4.7
442,novyy urengoy,12,RU,1554696142,87,66.08,76.63,22.32,12.21
443,esso,44,RU,1554696143,85,55.93,158.7,23.58,2.93
444,talaya,0,RU,1554696032,91,55.79,84.89,37.99,6.71
445,pouebo,64,NC,1554696146,73,-20.4,164.57,78.66,11.88
446,nelson bay,0,AU,1554696082,25,-32.72,152.14,93.0,16.11
447,codrington,0,AU,1554695989,42,-28.95,153.24,89.01,4.7
448,masterton,92,NZ,1554695746,66,-40.95,175.66,64.99,13.67
449,tigil,0,RU,1554696149,89,57.8,158.67,33.12,12.77
450,areia branca,40,BR,1554696000,78,-10.76,-37.31,82.4,6.93
451,port-cartier,5,CA,1554692400,40,50.03,-66.88,15.8,11.41
452,ust-uda,32,RU,1554696152,57,54.17,103.03,38.16,7.74
453,san rafael del sur,20,NI,1554692400,65,11.85,-86.44,82.4,16.11
454,margate,0,AU,1554695835,39,-43.03,147.26,63.0,16.11
455,khani,0,GE,1554696000,100,41.96,42.96,50.0,3.36
456,trelew,0,AR,1554696156,72,-43.25,-65.31,56.7,9.31
457,portland,90,US,1554695885,93,45.52,-122.67,48.99,10.29
458,oyama,75,JP,1554696086,37,36.31,139.8,59.0,12.75
459,mollendo,12,PE,1554696159,95,-17.03,-72.02,57.78,2.82
460,beringovskiy,64,RU,1554696160,90,63.05,179.32,13.86,26.53
461,virden,24,CA,1554695867,74,49.85,-100.93,43.56,7.18
462,chanika,20,MW,1554696162,94,-12.93,34.19,70.2,4.72
463,praia da vitoria,40,PT,1554696121,81,38.73,-27.07,53.6,20.83
464,maungatapere,80,NZ,1554694684,61,-35.76,174.21,66.0,7.0
465,tocopilla,8,CL,1554696165,100,-22.09,-70.2,61.38,4.61
466,aksarka,0,RU,1554696083,69,66.56,67.8,13.68,3.15
467,haapiti,20,PF,1554696150,62,-17.57,-149.87,87.8,4.7
468,belyy yar,0,RU,1554692400,43,53.6,91.39,33.8,2.24
469,guanica,1,PR,1554696121,78,17.97,-66.91,77.0,5.82
470,gizo,20,IL,1554696120,67,31.8,34.94,62.6,3.36
471,sovetskiy,0,RU,1554696171,89,56.76,48.47,30.51,11.43
472,cap malheureux,75,MU,1554695939,78,-19.98,57.61,80.6,13.87
473,palma,24,BR,1554696173,94,-5.02,-39.1,68.67,2.59
474,hit,0,IQ,1554696046,90,33.64,42.83,54.36,5.28
475,chabahar,20,IR,1554696175,92,25.29,60.65,78.3,3.6
476,palmer,75,AU,1554696085,53,-34.85,139.16,73.4,20.8
477,vanimo,88,PG,1554696177,100,-2.67,141.3,80.1,5.73
478,tabuk,12,PH,1554696178,77,17.41,121.44,79.2,2.59
479,matai,75,TZ,1554692400,93,-8.3,31.52,62.6,2.71
480,katherine,75,AU,1554692400,62,-14.47,132.26,87.8,11.41
481,manta,12,RO,1554696150,91,45.1,24.1,42.3,3.94
482,flinders,0,AU,1554696136,19,-34.58,150.85,91.99,19.46
483,rumonge,32,BI,1554696183,100,-3.97,29.44,71.55,5.73
484,pacific grove,90,US,1554696175,93,36.62,-121.92,64.4,4.7
485,verkhoyansk,8,RU,1554696185,72,67.55,133.39,29.97,3.71
486,coahuayana,0,MX,1554696186,45,18.62,-100.35,64.08,2.93
487,molochnoye,56,UA,1554696187,77,44.91,34.04,43.29,6.4
488,hackettstown,76,US,1554696186,54,40.85,-74.83,60.8,9.17
489,shakawe,56,BW,1554696189,93,-18.36,21.84,63.0,9.53
490,ormara,0,PK,1554696044,91,25.21,64.64,77.4,9.53
491,mikhaylovka,48,RU,1554696193,61,52.96,103.29,38.16,8.75
492,la libertad,0,PE,1554692400,62,-16.38,-71.56,55.4,5.82
493,isangel,20,VU,1554692400,58,-19.55,169.27,84.2,9.17
494,umm lajj,44,SA,1554696196,75,25.02,37.27,71.28,7.52
495,buzmeyin,90,TM,1554692400,100,38.05,58.21,60.8,4.7
496,maldonado,0,UY,1554696000,87,-34.91,-54.96,55.4,5.82
497,tamandare,68,BR,1554696199,79,-8.28,-70.75,73.62,4.05
498,elesbao veloso,32,BR,1554696200,95,-6.2,-42.14,72.0,2.59
499,te anau,8,NZ,1554696201,46,-45.41,167.72,58.95,9.42
500,los algarrobos,75,EC,1554692400,33,-3.25,-79.94,89.6,2.24
501,chumikan,12,RU,1554696203,68,54.72,135.31,38.7,2.71
502,kavaratti,0,IN,1554696204,99,10.57,72.64,85.32,4.5
503,corinto,12,BR,1554696205,90,-18.36,-44.46,69.48,1.7
504,lagoa,40,PT,1554696153,87,37.14,-8.45,60.8,11.41
505,dehloran,0,IR,1554696207,79,32.69,47.27,56.52,2.71
506,dover,90,US,1554696181,82,39.16,-75.52,61.0,16.11
507,novoagansk,0,RU,1554696209,82,61.94,76.66,32.22,6.62
508,andros town,75,BS,1554696005,78,24.73,-77.79,77.0,8.05
509,yantal,56,RU,1554696212,70,56.85,105.25,33.03,7.18
510,hirara,40,JP,1554692400,78,24.8,125.28,78.8,6.93
511,vila do maio,20,CV,1554696000,77,15.13,-23.22,69.8,12.75
512,zheleznodorozhnyy,68,RU,1554695888,79,55.75,38.0,39.0,6.71
513,laguna,0,MX,1554696215,38,27.52,-110.01,74.52,2.93
514,kirakira,56,SB,1554696217,100,-10.46,161.92,83.52,3.6
515,anaconda,90,US,1554696088,86,46.13,-112.94,39.2,3.71
516,talnakh,68,RU,1554696219,96,69.49,88.39,14.85,9.75
517,pedernales,36,EC,1554696220,82,0.07,-80.05,72.45,4.27
518,rio gallegos,75,AR,1554692400,87,-51.62,-69.22,44.6,2.24
519,mazagao,90,BR,1554696000,100,-0.12,-51.29,77.0,4.7
520,hovd,20,NO,1554696064,86,63.83,10.7,36.0,3.36
521,channel-port aux basques,32,CA,1554696224,100,47.57,-59.14,25.2,38.27
522,shakhtinsk,0,KZ,1554694200,60,49.71,72.59,41.0,8.95
523,half moon bay,90,US,1554696219,100,37.46,-122.43,63.0,4.7
524,izvoarele,44,RO,1554696227,83,45.55,27.77,45.63,4.16
525,montego bay,20,JM,1554692400,78,18.47,-77.92,78.8,3.36
526,mezen,88,RU,1554696034,93,65.85,44.24,28.08,4.05
527,pangnirtung,80,CA,1554696230,93,66.15,-65.72,17.1,3.49
528,camabatela,92,AO,1554696230,98,-8.19,15.37,67.77,2.93
529,awbari,0,LY,1554696231,33,26.59,12.77,57.42,9.98
530,alice,1,US,1554695971,100,27.75,-98.07,69.8,2.93
531,minsk,40,BY,1554695880,100,53.9,27.56,28.4,2.24
532,svirsk,48,RU,1554696235,61,53.07,103.34,38.16,8.75
533,reguengos de monsaraz,75,PT,1554692400,93,38.42,-7.53,55.4,10.29
534,taltal,0,CL,1554696066,95,-25.41,-70.49,54.18,2.04
535,san juan,0,AR,1554696239,66,-31.54,-68.53,54.72,2.04
536,xai-xai,88,MZ,1554696014,100,-25.04,33.64,74.97,4.16
537,guantanamo,0,BO,1554696241,80,-16.14,-62.05,60.57,3.94
538,rantepao,36,ID,1554696242,85,-2.97,119.9,78.12,2.59
539,canoa,75,CU,1554691800,73,22.56,-79.83,77.0,9.17
540,niksar,20,TR,1554696244,92,40.59,36.95,40.05,1.92
541,mulchen,0,CL,1554696245,80,-37.72,-72.23,48.06,2.37
542,narasannapeta,0,IN,1554696246,58,18.42,84.04,89.01,4.61
543,boca do acre,0,BR,1554696247,93,-8.76,-67.39,72.18,2.26
544,mecca,0,SA,1554696248,70,21.43,39.83,67.5,1.81
545,kizema,0,RU,1554696249,91,61.11,44.83,28.26,8.86
546,limoux,0,FR,1554696167,100,43.05,2.22,45.0,2.24
547,sisimiut,80,GL,1554696251,86,66.94,-53.67,25.92,1.92
548,matara,12,PE,1554696087,95,-13.74,-72.9,39.06,2.15
549,karlskoga,75,SE,1554696201,69,59.33,14.52,39.2,12.75
550,annonay,90,FR,1554696239,86,45.24,4.67,46.4,5.82
551,isla mujeres,40,MX,1554696149,74,21.23,-86.73,80.6,16.11
552,lesogorsk,80,RU,1554696256,61,56.05,99.51,32.49,7.4
553,rovenki,92,RU,1554696257,75,49.91,38.89,39.24,7.96
554,hofn,92,IS,1554695963,100,64.25,-15.21,36.09,12.88
555,tarpon springs,90,US,1554696043,94,28.15,-82.76,77.0,5.84
556,hasaki,75,JP,1554695561,66,35.73,140.83,52.0,10.29
557,yulara,20,AU,1554692400,16,-25.24,130.99,95.0,8.05
558,puerto baquerizo moreno,0,EC,1554696262,100,-0.9,-89.6,80.91,7.4
559,paramonga,44,PE,1554696263,96,-10.68,-77.82,67.41,5.95
560,ferreira do alentejo,75,PT,1554696020,93,38.06,-8.11,55.99,10.29
561,comodoro rivadavia,0,AR,1554692400,76,-45.87,-67.48,57.2,8.97
